

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  4010                           wreg	equ	0xFE8
  4011                           indf1	equ	0xFE7
  4012                           postinc1	equ	0xFE6
  4013                           fsr1h	equ	0xFE2
  4014                           fsr1l	equ	0xFE1
  4015                           indf2	equ	0xFDF
  4016                           postinc2	equ	0xFDE
  4017                           postdec2	equ	0xFDD
  4018                           fsr2h	equ	0xFDA
  4019                           fsr2l	equ	0xFD9
  4020                           status	equ	0xFD8
  4021                           
  4022 ;; *************** function _ES_Initialize *****************
  4023 ;; Defined at:
  4024 ;;		line 242 in file "ES_Framework.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;  NewRate         2   33[BANK0 ] enum E15422
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;  i               1   35[BANK0 ] unsigned char 
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      enum E15493
  4031 ;; Registers used:
  4032 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4038 ;;      Params:         0       2       0       0
  4039 ;;      Locals:         0       1       0       0
  4040 ;;      Temps:          0       0       0       0
  4041 ;;      Totals:         0       3       0       0
  4042 ;;Total ram usage:        3 bytes
  4043 ;; Hardware stack levels used:    1
  4044 ;; Hardware stack levels required when called:   10
  4045 ;; This function calls:
  4046 ;;		_ES_InitQueue
  4047 ;;		_ES_Timer_Init
  4048 ;;		_InitAnalogService
  4049 ;;		_InitCan_XmitService
  4050 ;;		_InitializeButtonDebounce
  4051 ;; This function is called by:
  4052 ;;		_main
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           	psect	text24
  4057  0006F8                     __ptext24:
  4058                           	opt stack 0
  4059  0006F8                     _ES_Initialize:
  4060                           	opt stack 20
  4061                           
  4062                           ;ES_Framework.c: 243: uint8_t i;
  4063                           ;ES_Framework.c: 244: ES_Timer_Init( NewRate);
  4064                           
  4065                           ; BSR set to: 0
  4066                           ;incstack = 0
  4067  0006F8  C0D9  F0BA         	movff	ES_Initialize@NewRate,ES_Timer_Init@Rate
  4068  0006FC  C0DA  F0BB         	movff	ES_Initialize@NewRate+1,ES_Timer_Init@Rate+1
  4069  000700  EC99  F00A         	call	_ES_Timer_Init	;wreg free
  4070                           
  4071                           ;ES_Framework.c: 246: for ( i=0; i< (sizeof(ServDescList)/sizeof(ServDescList[0])); i++)
      +                           {
  4072  000704  0E00               	movlw	0
  4073  000706  0100               	movlb	0	; () banked
  4074  000708  6FDB               	movwf	ES_Initialize@i& (0+255),b
  4075  00070A                     l2748:
  4076                           
  4077                           ; BSR set to: 0
  4078  00070A  0E02               	movlw	2
  4079  00070C  0100               	movlb	0	; () banked
  4080  00070E  65DB               	cpfsgt	ES_Initialize@i& (0+255),b
  4081  000710  D001               	goto	l2752
  4082  000712  D066               	goto	l2772
  4083  000714                     l2752:
  4084                           
  4085                           ; BSR set to: 0
  4086                           ;ES_Framework.c: 247: if ( (ServDescList[i].InitFunc == (pInitFunc)0) ||
  4087                           ;ES_Framework.c: 248: (ServDescList[i].RunFunc == (pRunFunc)0) )
  4088  000714  0100               	movlb	0	; () banked
  4089  000716  51DB               	movf	ES_Initialize@i& (0+255),w,b
  4090  000718  0D04               	mullw	4
  4091  00071A  0E50               	movlw	low _ServDescList
  4092  00071C  24F3               	addwf	prodl,w,c
  4093  00071E  6EF6               	movwf	tblptrl,c
  4094  000720  0E03               	movlw	high _ServDescList
  4095  000722  20F4               	addwfc	prodh,w,c
  4096  000724  6EF7               	movwf	tblptrh,c
  4097  000726                     	if	0	;There are less than 3 active tblptr bytes
  4098  000726                     	endif
  4099  000726  0009               	tblrd		*+
  4100  000728  50F5               	movf	tablat,w,c
  4101  00072A  0009               	tblrd		*+
  4102  00072C  10F5               	iorwf	tablat,w,c
  4103  00072E  B4D8               	btfsc	status,2,c
  4104  000730  D013               	goto	l2756
  4105                           
  4106                           ; BSR set to: 0
  4107  000732  0100               	movlb	0	; () banked
  4108  000734  51DB               	movf	ES_Initialize@i& (0+255),w,b
  4109  000736  0D04               	mullw	4
  4110  000738  0E02               	movlw	2
  4111  00073A  26F3               	addwf	prodl,f,c
  4112  00073C  0E00               	movlw	0
  4113  00073E  22F4               	addwfc	prodh,f,c
  4114  000740  0E50               	movlw	low _ServDescList
  4115  000742  24F3               	addwf	prodl,w,c
  4116  000744  6EF6               	movwf	tblptrl,c
  4117  000746  0E03               	movlw	high _ServDescList
  4118  000748  20F4               	addwfc	prodh,w,c
  4119  00074A  6EF7               	movwf	tblptrh,c
  4120  00074C                     	if	0	;There are less than 3 active tblptr bytes
  4121  00074C                     	endif
  4122  00074C  0009               	tblrd		*+
  4123  00074E  50F5               	movf	tablat,w,c
  4124  000750  0009               	tblrd		*+
  4125  000752  10F5               	iorwf	tablat,w,c
  4126  000754  A4D8               	btfss	status,2,c
  4127  000756  D002               	goto	l2760
  4128  000758                     l2756:
  4129                           
  4130                           ; BSR set to: 0
  4131                           ;ES_Framework.c: 249: return FailedPointer;
  4132  000758  0E03               	movlw	3
  4133                           
  4134                           ; BSR set to: 0
  4135  00075A  0012               	return	
  4136  00075C                     l2760:
  4137                           
  4138                           ; BSR set to: 0
  4139                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4140  00075C  0100               	movlb	0	; () banked
  4141  00075E  51DB               	movf	ES_Initialize@i& (0+255),w,b
  4142  000760  0D03               	mullw	3
  4143  000762  0E5C               	movlw	low _EventQueues
  4144  000764  24F3               	addwf	prodl,w,c
  4145  000766  6EF6               	movwf	tblptrl,c
  4146  000768  0E03               	movlw	high _EventQueues
  4147  00076A  20F4               	addwfc	prodh,w,c
  4148  00076C  6EF7               	movwf	tblptrh,c
  4149  00076E                     	if	0	;There are less than 3 active tblptr bytes
  4150  00076E                     	endif
  4151  00076E  0009               	tblrd		*+
  4152  000770  CFF5 F0B8          	movff	tablat,ES_InitQueue@pBlock
  4153  000774  000A               	tblrd		*-
  4154  000776  CFF5 F0B9          	movff	tablat,ES_InitQueue@pBlock+1
  4155  00077A  0100               	movlb	0	; () banked
  4156  00077C  51DB               	movf	ES_Initialize@i& (0+255),w,b
  4157  00077E  0D03               	mullw	3
  4158  000780  0E02               	movlw	2
  4159  000782  26F3               	addwf	prodl,f,c
  4160  000784  0E00               	movlw	0
  4161  000786  22F4               	addwfc	prodh,f,c
  4162  000788  0E5C               	movlw	low _EventQueues
  4163  00078A  24F3               	addwf	prodl,w,c
  4164  00078C  6EF6               	movwf	tblptrl,c
  4165  00078E  0E03               	movlw	high _EventQueues
  4166  000790  20F4               	addwfc	prodh,w,c
  4167  000792  6EF7               	movwf	tblptrh,c
  4168  000794                     	if	0	;There are less than 3 active tblptr bytes
  4169  000794                     	endif
  4170  000794  0008               	tblrd		*
  4171  000796  CFF5 F0BA          	movff	tablat,ES_InitQueue@BlockSize
  4172  00079A  EC7C  F009         	call	_ES_InitQueue	;wreg free
  4173                           
  4174                           ;ES_Framework.c: 253: if ( ServDescList[i].InitFunc(i) != 1 )
  4175  00079E  0100               	movlb	0	; () banked
  4176  0007A0  51DB               	movf	ES_Initialize@i& (0+255),w,b
  4177  0007A2  0D04               	mullw	4
  4178  0007A4  0E50               	movlw	low _ServDescList
  4179  0007A6  24F3               	addwf	prodl,w,c
  4180  0007A8  6EF6               	movwf	tblptrl,c
  4181  0007AA  0E03               	movlw	high _ServDescList
  4182  0007AC  20F4               	addwfc	prodh,w,c
  4183  0007AE  6EF7               	movwf	tblptrh,c
  4184  0007B0                     	if	0	;There are less than 3 active tblptr bytes
  4185  0007B0                     	endif
  4186  0007B0  D801               	call	u1618
  4187  0007B2  D00E               	goto	u1619
  4188  0007B4                     u1618:
  4189  0007B4  0005               	push	
  4190  0007B6  6EFA               	movwf	pclath,c
  4191  0007B8  0009               	tblrd		*+
  4192  0007BA  50F5               	movf	tablat,w,c
  4193  0007BC  6EFD               	movwf	tosl,c
  4194  0007BE  0009               	tblrd		*+
  4195  0007C0  50F5               	movf	tablat,w,c
  4196  0007C2  6EFE               	movwf	tosh,c
  4197  0007C4  50F8               	movf	tblptru,w,c
  4198  0007C6  6EFF               	movwf	tosu,c
  4199  0007C8  50FA               	movf	pclath,w,c
  4200  0007CA  0100               	movlb	0	; () banked
  4201  0007CC  51DB               	movf	ES_Initialize@i& (0+255),w,b
  4202  0007CE  0012               	return		;indir
  4203  0007D0                     u1619:
  4204  0007D0  06E8               	decf	wreg,f,c
  4205  0007D2  B4D8               	btfsc	status,2,c
  4206  0007D4  D002               	goto	l2768
  4207                           
  4208                           ;ES_Framework.c: 254: return FailedInit;
  4209  0007D6  0E05               	movlw	5
  4210  0007D8  0012               	return	
  4211  0007DA                     l2768:
  4212  0007DA  0100               	movlb	0	; () banked
  4213  0007DC  2BDB               	incf	ES_Initialize@i& (0+255),f,b
  4214  0007DE  D795               	goto	l2748
  4215  0007E0                     l2772:
  4216                           
  4217                           ; BSR set to: 0
  4218                           ;ES_Framework.c: 255: }
  4219                           ;ES_Framework.c: 256: return Success;
  4220  0007E0  0E00               	movlw	0
  4221  0007E2  0012               	return	
  4222  0007E4                     __end_of_ES_Initialize:
  4223                           	opt stack 0
  4224                           tosu	equ	0xFFF
  4225                           tosh	equ	0xFFE
  4226                           tosl	equ	0xFFD
  4227                           pclath	equ	0xFFA
  4228                           tblptru	equ	0xFF8
  4229                           tblptrh	equ	0xFF7
  4230                           tblptrl	equ	0xFF6
  4231                           tablat	equ	0xFF5
  4232                           prodh	equ	0xFF4
  4233                           prodl	equ	0xFF3
  4234                           intcon	equ	0xFF2
  4235                           postinc0	equ	0xFEE
  4236                           wreg	equ	0xFE8
  4237                           indf1	equ	0xFE7
  4238                           postinc1	equ	0xFE6
  4239                           fsr1h	equ	0xFE2
  4240                           fsr1l	equ	0xFE1
  4241                           indf2	equ	0xFDF
  4242                           postinc2	equ	0xFDE
  4243                           postdec2	equ	0xFDD
  4244                           fsr2h	equ	0xFDA
  4245                           fsr2l	equ	0xFD9
  4246                           status	equ	0xFD8
  4247                           
  4248 ;; *************** function _InitAnalogService *****************
  4249 ;; Defined at:
  4250 ;;		line 31 in file "Analog_Service.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;  Priority        1    wreg     unsigned char 
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;  Priority        1   32[BANK0 ] unsigned char 
