

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec  8 01:04:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  4420 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4426 ;;      Params:         0       0       0       0
  4427 ;;      Locals:         0       4       0       0
  4428 ;;      Temps:          0       0       0       0
  4429 ;;      Totals:         0       4       0       0
  4430 ;;Total ram usage:        4 bytes
  4431 ;; Hardware stack levels used:    1
  4432 ;; Hardware stack levels required when called:    9
  4433 ;; This function calls:
  4434 ;;		_ES_PostToService
  4435 ;; This function is called by:
  4436 ;;		_ES_Initialize
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           	psect	text26
  4441  0013F2                     __ptext26:
  4442                           	opt stack 0
  4443  0013F2                     _InitCan_XmitService:
  4444                           	opt stack 20
  4445                           
  4446                           ;incstack = 0
  4447                           ;InitCan_XmitService@Priority stored from wreg
  4448  0013F2  0100               	movlb	0	; () banked
  4449  0013F4  6FDC               	movwf	InitCan_XmitService@Priority& (0+255),b
  4450                           
  4451                           ;Can_XmitService.c: 88: ES_Event ThisEvent;
  4452                           ;Can_XmitService.c: 90: MyPriority = Priority;
  4453  0013F6  C0DC  F08E         	movff	InitCan_XmitService@Priority,Can_XmitService@MyPriority
  4454                           
  4455                           ;Can_XmitService.c: 93: ThisEvent.EventType = ES_INIT;
  4456  0013FA  0E02               	movlw	2
  4457  0013FC  0100               	movlb	0	; () banked
  4458  0013FE  6FD9               	movwf	InitCan_XmitService@ThisEvent& (0+255),b
  4459                           
  4460                           ; BSR set to: 0
  4461                           ;Can_XmitService.c: 94: if (ES_PostToService( MyPriority, ThisEvent) == 1)
  4462  001400  C0D9  F0D3         	movff	InitCan_XmitService@ThisEvent,ES_PostToService@TheEvent
  4463  001404  C0DA  F0D4         	movff	InitCan_XmitService@ThisEvent+1,ES_PostToService@TheEvent+1
  4464  001408  C0DB  F0D5         	movff	InitCan_XmitService@ThisEvent+2,ES_PostToService@TheEvent+2
  4465  00140C  0100               	movlb	0	; () banked
  4466  00140E  518E               	movf	Can_XmitService@MyPriority& (0+255),w,b
  4467  001410  EC0B  F008         	call	_ES_PostToService
  4468  001414  06E8               	decf	wreg,f,c
  4469  001416  A4D8               	btfss	status,2,c
  4470  001418  D002               	goto	l2680
  4471                           
  4472                           ;Can_XmitService.c: 95: {
  4473                           ;Can_XmitService.c: 96: return 1;
  4474  00141A  0E01               	movlw	1
  4475                           
  4476                           ;Can_XmitService.c: 97: }else
  4477  00141C  0012               	return	
  4478  00141E                     l2680:
  4479                           
  4480                           ;Can_XmitService.c: 98: {
  4481                           ;Can_XmitService.c: 99: return 0;
  4482  00141E  0E00               	movlw	0
  4483  001420  0012               	return	
  4484  001422                     __end_of_InitCan_XmitService:
  4485                           	opt stack 0
  4486                           tosu	equ	0xFFF
  4487                           tosh	equ	0xFFE
  4488                           tosl	equ	0xFFD
  4489                           pclath	equ	0xFFA
  4490                           tblptru	equ	0xFF8
  4491                           tblptrh	equ	0xFF7
  4492                           tblptrl	equ	0xFF6
  4493                           tablat	equ	0xFF5
  4494                           prodh	equ	0xFF4
  4495                           prodl	equ	0xFF3
  4496                           intcon	equ	0xFF2
  4497                           postinc0	equ	0xFEE
  4498                           wreg	equ	0xFE8
  4499                           indf1	equ	0xFE7
  4500                           postinc1	equ	0xFE6
  4501                           fsr1h	equ	0xFE2
  4502                           fsr1l	equ	0xFE1
  4503                           indf2	equ	0xFDF
  4504                           postinc2	equ	0xFDE
  4505                           postdec2	equ	0xFDD
  4506                           fsr2h	equ	0xFDA
  4507                           fsr2l	equ	0xFD9
  4508                           status	equ	0xFD8
  4509                           
  4510 ;; *************** function _InitializeButtonDebounce *****************
  4511 ;; Defined at:
  4512 ;;		line 27 in file "Button.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;  Priority        1    wreg     unsigned char 
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;  Priority        1    5[BANK0 ] unsigned char 
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  1    wreg      unsigned char 
  4519 ;; Registers used:
  4520 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4526 ;;      Params:         0       0       0       0
  4527 ;;      Locals:         0       1       0       0
  4528 ;;      Temps:          0       0       0       0
  4529 ;;      Totals:         0       1       0       0
  4530 ;;Total ram usage:        1 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    7
  4533 ;; This function calls:
  4534 ;;		_ES_Timer_InitTimer
  4535 ;;		_GetInputLine
  4536 ;;		_InitButtonHW
  4537 ;; This function is called by:
  4538 ;;		_ES_Initialize
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           	psect	text27
  4543  001422                     __ptext27:
  4544                           	opt stack 0
  4545  001422                     _InitializeButtonDebounce:
  4546                           	opt stack 22
  4547                           
  4548                           ;incstack = 0
  4549                           ;InitializeButtonDebounce@Priority stored from wreg
  4550  001422  0100               	movlb	0	; () banked
  4551  001424  6FC1               	movwf	InitializeButtonDebounce@Priority& (0+255),b
  4552                           
  4553                           ;Button.c: 29: MyPriority = Priority;
  4554  001426  C0C1  F093         	movff	InitializeButtonDebounce@Priority,_MyPriority
  4555                           
  4556                           ;Button.c: 30: InitButtonHW();
  4557  00142A  ECB2  F00A         	call	_InitButtonHW	;wreg free
  4558                           
  4559                           ;Button.c: 33: LastButtonState = GetInputLine();
  4560  00142E  ECC6  F00A         	call	_GetInputLine	;wreg free
  4561  001432  0100               	movlb	0	; () banked
  4562  001434  6F91               	movwf	_LastButtonState& (0+255),b
  4563                           
  4564                           ; BSR set to: 0
  4565                           ;Button.c: 35: CurrentState = Debouncing;
  4566  001436  0E00               	movlw	0
  4567  001438  0100               	movlb	0	; () banked
  4568  00143A  6F90               	movwf	_CurrentState& (0+255),b
  4569                           
  4570                           ; BSR set to: 0
  4571                           ;Button.c: 37: ES_Timer_InitTimer(1,2);
  4572  00143C  0E00               	movlw	0
  4573  00143E  0100               	movlb	0	; () banked
  4574  001440  6FBD               	movwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),b
  4575  001442  0E02               	movlw	2
  4576  001444  6FBC               	movwf	ES_Timer_InitTimer@NewTime& (0+255),b
  4577  001446  0E01               	movlw	1
  4578  001448  EC51  F007         	call	_ES_Timer_InitTimer
  4579                           
  4580                           ;Button.c: 39: return 1;
  4581  00144C  0E01               	movlw	1
  4582  00144E  0012               	return	
  4583  001450                     __end_of_InitializeButtonDebounce:
  4584                           	opt stack 0
  4585                           tosu	equ	0xFFF
  4586                           tosh	equ	0xFFE
  4587                           tosl	equ	0xFFD
  4588                           pclath	equ	0xFFA
  4589                           tblptru	equ	0xFF8
  4590                           tblptrh	equ	0xFF7
  4591                           tblptrl	equ	0xFF6
  4592                           tablat	equ	0xFF5
  4593                           prodh	equ	0xFF4
  4594                           prodl	equ	0xFF3
  4595                           intcon	equ	0xFF2
  4596                           postinc0	equ	0xFEE
  4597                           wreg	equ	0xFE8
  4598                           indf1	equ	0xFE7
  4599                           postinc1	equ	0xFE6
  4600                           fsr1h	equ	0xFE2
  4601                           fsr1l	equ	0xFE1
  4602                           indf2	equ	0xFDF
  4603                           postinc2	equ	0xFDE
  4604                           postdec2	equ	0xFDD
  4605                           fsr2h	equ	0xFDA
  4606                           fsr2l	equ	0xFD9
  4607                           status	equ	0xFD8
  4608                           
  4609 ;; *************** function _InitButtonHW *****************
  4610 ;; Defined at:
  4611 ;;		line 134 in file "Button.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;		None
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;		None
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  1    wreg      void 
  4618 ;; Registers used:
  4619 ;;		wreg, status,2
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4625 ;;      Params:         0       0       0       0
  4626 ;;      Locals:         0       0       0       0
  4627 ;;      Temps:          0       0       0       0
  4628 ;;      Totals:         0       0       0       0
  4629 ;;Total ram usage:        0 bytes
  4630 ;; Hardware stack levels used:    1
  4631 ;; Hardware stack levels required when called:    6
  4632 ;; This function calls:
  4633 ;;		Nothing
  4634 ;; This function is called by:
  4635 ;;		_InitializeButtonDebounce
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           	psect	text28
  4640  001564                     __ptext28:
  4641                           	opt stack 0
  4642  001564                     _InitButtonHW:
  4643                           	opt stack 22
  4644                           
  4645                           ;Button.c: 135: PORTC = 0x00;
  4646                           
  4647                           ;incstack = 0
  4648  001564  0E00               	movlw	0
  4649  001566  6E82               	movwf	3970,c	;volatile
  4650                           
  4651                           ;Button.c: 136: LATC = 0x00;
  4652  001568  0E00               	movlw	0
  4653  00156A  6E8B               	movwf	3979,c	;volatile
  4654                           
  4655                           ;Button.c: 137: PORTC = 0xFF;
  4656  00156C  6882               	setf	3970,c	;volatile
  4657  00156E  0012               	return		;funcret
  4658  001570                     __end_of_InitButtonHW:
