

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  3975  00116A  0100               	movlb	0	; () banked
  3976  00116C  6FDC               	movwf	CheckButtonEvents@ReturnVal& (0+255),b
  3977                           
  3978                           ; BSR set to: 0
  3979                           ;Button.c: 49: CurrentButtonState = GetInputLine();
  3980  00116E  ECC5  F00A         	call	_GetInputLine	;wreg free
  3981  001172  0100               	movlb	0	; () banked
  3982  001174  6FE0               	movwf	CheckButtonEvents@CurrentButtonState& (0+255),b
  3983                           
  3984                           ; BSR set to: 0
  3985                           ;Button.c: 51: if (CurrentButtonState != LastButtonState) {
  3986  001176  0100               	movlb	0	; () banked
  3987  001178  5191               	movf	_LastButtonState& (0+255),w,b
  3988  00117A  0100               	movlb	0	; () banked
  3989  00117C  19E0               	xorwf	CheckButtonEvents@CurrentButtonState& (0+255),w,b
  3990  00117E  B4D8               	btfsc	status,2,c
  3991  001180  D023               	goto	l2362
  3992                           
  3993                           ; BSR set to: 0
  3994                           ;Button.c: 53: ReturnVal = 1;
  3995  001182  0E01               	movlw	1
  3996  001184  0100               	movlb	0	; () banked
  3997  001186  6FDC               	movwf	CheckButtonEvents@ReturnVal& (0+255),b
  3998                           
  3999                           ; BSR set to: 0
  4000                           ;Button.c: 54: ES_Event ThisEvent;
  4001                           ;Button.c: 55: ThisEvent.EventParam = CurrentButtonState;
  4002  001188  C0E0  F0DE         	movff	CheckButtonEvents@CurrentButtonState,CheckButtonEvents@ThisEvent+1
  4003  00118C  0100               	movlb	0	; () banked
  4004  00118E  6BDF               	clrf	(CheckButtonEvents@ThisEvent+2)& (0+255),b
  4005                           
  4006                           ; BSR set to: 0
  4007                           ;Button.c: 57: if (CurrentButtonState != 0x7F) {
  4008  001190  0E7F               	movlw	127
  4009  001192  0100               	movlb	0	; () banked
  4010  001194  19E0               	xorwf	CheckButtonEvents@CurrentButtonState& (0+255),w,b
  4011  001196  B4D8               	btfsc	status,2,c
  4012  001198  D00C               	goto	l2358
  4013                           
  4014                           ; BSR set to: 0
  4015                           ;Button.c: 59: ThisEvent.EventType = DBButtonDown;
  4016  00119A  0E05               	movlw	5
  4017  00119C  0100               	movlb	0	; () banked
  4018  00119E  6FDD               	movwf	CheckButtonEvents@ThisEvent& (0+255),b
  4019                           
  4020                           ; BSR set to: 0
  4021                           ;Button.c: 60: PostButtonDebounceSM(ThisEvent);
  4022  0011A0  C0DD  F0D9         	movff	CheckButtonEvents@ThisEvent,PostButtonDebounceSM@ThisEvent
  4023  0011A4  C0DE  F0DA         	movff	CheckButtonEvents@ThisEvent+1,PostButtonDebounceSM@ThisEvent+1
  4024  0011A8  C0DF  F0DB         	movff	CheckButtonEvents@ThisEvent+2,PostButtonDebounceSM@ThisEvent+2
  4025  0011AC  EC89  F00A         	call	_PostButtonDebounceSM	;wreg free
  4026                           
  4027                           ;Button.c: 62: } else {
  4028  0011B0  D00B               	goto	l2362
  4029  0011B2                     l2358:
  4030                           
  4031                           ;Button.c: 64: ThisEvent.EventType = DBButtonUp;
  4032  0011B2  0E06               	movlw	6
  4033  0011B4  0100               	movlb	0	; () banked
  4034  0011B6  6FDD               	movwf	CheckButtonEvents@ThisEvent& (0+255),b
  4035                           
  4036                           ; BSR set to: 0
  4037                           ;Button.c: 65: PostButtonDebounceSM(ThisEvent);
  4038  0011B8  C0DD  F0D9         	movff	CheckButtonEvents@ThisEvent,PostButtonDebounceSM@ThisEvent
  4039  0011BC  C0DE  F0DA         	movff	CheckButtonEvents@ThisEvent+1,PostButtonDebounceSM@ThisEvent+1
  4040  0011C0  C0DF  F0DB         	movff	CheckButtonEvents@ThisEvent+2,PostButtonDebounceSM@ThisEvent+2
  4041  0011C4  EC89  F00A         	call	_PostButtonDebounceSM	;wreg free
  4042  0011C8                     l2362:
  4043                           
  4044                           ;Button.c: 66: }
  4045                           ;Button.c: 67: }
  4046                           ;Button.c: 69: LastButtonState = CurrentButtonState;
  4047  0011C8  C0E0  F091         	movff	CheckButtonEvents@CurrentButtonState,_LastButtonState
  4048                           
  4049                           ;Button.c: 71: return ReturnVal;
  4050  0011CC  0100               	movlb	0	; () banked
  4051  0011CE  51DC               	movf	CheckButtonEvents@ReturnVal& (0+255),w,b
  4052  0011D0  0012               	return	
  4053  0011D2                     __end_of_CheckButtonEvents:
  4054                           	opt stack 0
  4055                           tosu	equ	0xFFF
  4056                           tosh	equ	0xFFE
  4057                           tosl	equ	0xFFD
  4058                           pclath	equ	0xFFA
  4059                           tblptru	equ	0xFF8
  4060                           tblptrh	equ	0xFF7
  4061                           tblptrl	equ	0xFF6
  4062                           tablat	equ	0xFF5
  4063                           prodh	equ	0xFF4
  4064                           prodl	equ	0xFF3
  4065                           intcon	equ	0xFF2
  4066                           postinc0	equ	0xFEE
  4067                           wreg	equ	0xFE8
  4068                           indf1	equ	0xFE7
  4069                           postinc1	equ	0xFE6
  4070                           fsr1h	equ	0xFE2
  4071                           fsr1l	equ	0xFE1
  4072                           indf2	equ	0xFDF
  4073                           postinc2	equ	0xFDE
  4074                           postdec2	equ	0xFDD
  4075                           fsr2h	equ	0xFDA
  4076                           fsr2l	equ	0xFD9
  4077                           status	equ	0xFD8
  4078                           
  4079 ;; *************** function _ES_Initialize *****************
  4080 ;; Defined at:
  4081 ;;		line 242 in file "ES_Framework.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;  NewRate         2   33[BANK0 ] enum E15422
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  i               1   35[BANK0 ] unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      enum E15493
  4088 ;; Registers used:
  4089 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4095 ;;      Params:         0       2       0       0
  4096 ;;      Locals:         0       1       0       0
  4097 ;;      Temps:          0       0       0       0
  4098 ;;      Totals:         0       3       0       0
  4099 ;;Total ram usage:        3 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:   10
  4102 ;; This function calls:
  4103 ;;		_ES_InitQueue
  4104 ;;		_ES_Timer_Init
  4105 ;;		_InitAnalogService
  4106 ;;		_InitCan_XmitService
  4107 ;;		_InitializeButtonDebounce
  4108 ;; This function is called by:
  4109 ;;		_main
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           	psect	text24
  4114  0006F8                     __ptext24:
  4115                           	opt stack 0
  4116  0006F8                     _ES_Initialize:
  4117                           	opt stack 20
  4118                           
  4119                           ;ES_Framework.c: 243: uint8_t i;
  4120                           ;ES_Framework.c: 244: ES_Timer_Init( NewRate);
  4121                           
  4122                           ; BSR set to: 0
  4123                           ;incstack = 0
  4124  0006F8  C0DD  F0BE         	movff	ES_Initialize@NewRate,ES_Timer_Init@Rate
  4125  0006FC  C0DE  F0BF         	movff	ES_Initialize@NewRate+1,ES_Timer_Init@Rate+1
  4126  000700  ECAA  F00A         	call	_ES_Timer_Init	;wreg free
  4127                           
  4128                           ;ES_Framework.c: 246: for ( i=0; i< (sizeof(ServDescList)/sizeof(ServDescList[0])); i++)
      +                           {
  4129  000704  0E00               	movlw	0
  4130  000706  0100               	movlb	0	; () banked
  4131  000708  6FDF               	movwf	ES_Initialize@i& (0+255),b
  4132  00070A                     l2786:
  4133                           
  4134                           ; BSR set to: 0
  4135  00070A  0E02               	movlw	2
  4136  00070C  0100               	movlb	0	; () banked
  4137  00070E  65DF               	cpfsgt	ES_Initialize@i& (0+255),b
  4138  000710  D001               	goto	l2790
  4139  000712  D066               	goto	l2810
  4140  000714                     l2790:
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;ES_Framework.c: 247: if ( (ServDescList[i].InitFunc == (pInitFunc)0) ||
  4144                           ;ES_Framework.c: 248: (ServDescList[i].RunFunc == (pRunFunc)0) )
  4145  000714  0100               	movlb	0	; () banked
  4146  000716  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4147  000718  0D04               	mullw	4
  4148  00071A  0E50               	movlw	low _ServDescList
  4149  00071C  24F3               	addwf	prodl,w,c
  4150  00071E  6EF6               	movwf	tblptrl,c
  4151  000720  0E03               	movlw	high _ServDescList
  4152  000722  20F4               	addwfc	prodh,w,c
  4153  000724  6EF7               	movwf	tblptrh,c
  4154  000726                     	if	0	;There are less than 3 active tblptr bytes
  4155  000726                     	endif
  4156  000726  0009               	tblrd		*+
  4157  000728  50F5               	movf	tablat,w,c
  4158  00072A  0009               	tblrd		*+
  4159  00072C  10F5               	iorwf	tablat,w,c
  4160  00072E  B4D8               	btfsc	status,2,c
  4161  000730  D013               	goto	l2794
  4162                           
  4163                           ; BSR set to: 0
  4164  000732  0100               	movlb	0	; () banked
  4165  000734  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4166  000736  0D04               	mullw	4
  4167  000738  0E02               	movlw	2
  4168  00073A  26F3               	addwf	prodl,f,c
  4169  00073C  0E00               	movlw	0
  4170  00073E  22F4               	addwfc	prodh,f,c
  4171  000740  0E50               	movlw	low _ServDescList
  4172  000742  24F3               	addwf	prodl,w,c
  4173  000744  6EF6               	movwf	tblptrl,c
  4174  000746  0E03               	movlw	high _ServDescList
  4175  000748  20F4               	addwfc	prodh,w,c
  4176  00074A  6EF7               	movwf	tblptrh,c
  4177  00074C                     	if	0	;There are less than 3 active tblptr bytes
  4178  00074C                     	endif
  4179  00074C  0009               	tblrd		*+
  4180  00074E  50F5               	movf	tablat,w,c
  4181  000750  0009               	tblrd		*+
  4182  000752  10F5               	iorwf	tablat,w,c
  4183  000754  A4D8               	btfss	status,2,c
  4184  000756  D002               	goto	l2798
  4185  000758                     l2794:
  4186                           
  4187                           ; BSR set to: 0
  4188                           ;ES_Framework.c: 249: return FailedPointer;
  4189  000758  0E03               	movlw	3
  4190                           
  4191                           ; BSR set to: 0
  4192  00075A  0012               	return	
  4193  00075C                     l2798:
  4194                           
  4195                           ; BSR set to: 0
  4196                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4197  00075C  0100               	movlb	0	; () banked
  4198  00075E  51DF               	movf	ES_Initialize@i& (0+255),w,b
  4199  000760  0D03               	mullw	3
  4200  000762  0E5C               	movlw	low _EventQueues
  4201  000764  24F3               	addwf	prodl,w,c
  4202  000766  6EF6               	movwf	tblptrl,c
  4203  000768  0E03               	movlw	high _EventQueues
  4204  00076A  20F4               	addwfc	prodh,w,c
  4205  00076C  6EF7               	movwf	tblptrh,c
  4206  00076E                     	if	0	;There are less than 3 active tblptr bytes
  4207  00076E                     	endif
  4208  00076E  0009               	tblrd		*+
  4209  000770  CFF5 F0BC          	movff	tablat,ES_InitQueue@pBlock
  4210  000774  000A               	tblrd		*-
  4211  000776  CFF5 F0BD          	movff	tablat,ES_InitQueue@pBlock+1
