

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  4733 ;; *************** function _ES_Timer_InitTimer *****************
  4734 ;; Defined at:
  4735 ;;		line 229 in file "ES_Timers.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;  Num             1    wreg     unsigned char 
  4738 ;;  NewTime         2    0[BANK0 ] unsigned int 
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;  Num             1    4[BANK0 ] unsigned char 
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  1    wreg      enum E15445
  4743 ;; Registers used:
  4744 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4750 ;;      Params:         0       2       0       0
  4751 ;;      Locals:         0       1       0       0
  4752 ;;      Temps:          0       2       0       0
  4753 ;;      Totals:         0       5       0       0
  4754 ;;Total ram usage:        5 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; Hardware stack levels required when called:    6
  4757 ;; This function calls:
  4758 ;;		Nothing
  4759 ;; This function is called by:
  4760 ;;		_InitializeButtonDebounce
  4761 ;;		_RunButtonDebounceSM
  4762 ;;		_RunAnalogService
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           	psect	text30
  4767  000E22                     __ptext30:
  4768                           	opt stack 0
  4769  000E22                     _ES_Timer_InitTimer:
  4770                           	opt stack 22
  4771                           
  4772                           ;incstack = 0
  4773                           ;ES_Timer_InitTimer@Num stored from wreg
  4774  000E22  0100               	movlb	0	; () banked
  4775  000E24  6FC0               	movwf	ES_Timer_InitTimer@Num& (0+255),b
  4776                           
  4777                           ;ES_Timers.c: 232: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  4778                           ;ES_Timers.c: 234: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  4779                           ;ES_Timers.c: 236: (NewTime == 0) )
  4780  000E26  0E10               	movlw	16
  4781  000E28  0100               	movlb	0	; () banked
  4782  000E2A  61C0               	cpfslt	ES_Timer_InitTimer@Num& (0+255),b
  4783  000E2C  0012               	return	
  4784                           
  4785                           ; BSR set to: 0
  4786  000E2E  0100               	movlb	0	; () banked
  4787  000E30  51C0               	movf	ES_Timer_InitTimer@Num& (0+255),w,b
  4788  000E32  0D02               	mullw	2
  4789  000E34  0E21               	movlw	low _Timer2PostFunc
  4790  000E36  24F3               	addwf	prodl,w,c
  4791  000E38  6EF6               	movwf	tblptrl,c
  4792  000E3A  0E03               	movlw	high _Timer2PostFunc
  4793  000E3C  20F4               	addwfc	prodh,w,c
  4794  000E3E  6EF7               	movwf	tblptrh,c
  4795  000E40                     	if	0	;There are less than 3 active tblptr bytes
  4796  000E40                     	endif
  4797  000E40  0009               	tblrd		*+
  4798  000E42  50F5               	movf	tablat,w,c
  4799  000E44  0009               	tblrd		*+
  4800  000E46  10F5               	iorwf	tablat,w,c
  4801  000E48  B4D8               	btfsc	status,2,c
  4802  000E4A  0012               	return	
  4803                           
  4804                           ; BSR set to: 0
  4805  000E4C  0100               	movlb	0	; () banked
  4806  000E4E  51BC               	movf	ES_Timer_InitTimer@NewTime& (0+255),w,b
  4807  000E50  0100               	movlb	0	; () banked
  4808  000E52  11BD               	iorwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),w,b
  4809  000E54  B4D8               	btfsc	status,2,c
  4810  000E56  0012               	return	
  4811                           
  4812                           ; BSR set to: 0
  4813                           ;ES_Timers.c: 238: TMR_TimerArray[Num] = NewTime;
  4814                           
  4815                           ; BSR set to: 0
  4816                           
  4817                           ; BSR set to: 0
  4818                           ;ES_Timers.c: 237: return ES_Timer_ERR;
  4819                           ;	Return value of _ES_Timer_InitTimer is never used
  4820  000E58  0100               	movlb	0	; () banked
  4821  000E5A  51C0               	movf	ES_Timer_InitTimer@Num& (0+255),w,b
  4822  000E5C  0D02               	mullw	2
  4823  000E5E  0E60               	movlw	low _TMR_TimerArray
  4824  000E60  24F3               	addwf	prodl,w,c
  4825  000E62  6ED9               	movwf	fsr2l,c
  4826  000E64  0E00               	movlw	high _TMR_TimerArray
  4827  000E66  20F4               	addwfc	prodh,w,c
  4828  000E68  6EDA               	movwf	fsr2h,c
  4829  000E6A  C0BC  FFDE         	movff	ES_Timer_InitTimer@NewTime,postinc2
  4830  000E6E  C0BD  FFDD         	movff	ES_Timer_InitTimer@NewTime+1,postdec2
  4831                           
  4832                           ; BSR set to: 0
  4833                           ;ES_Timers.c: 239: TMR_ActiveFlags |= BitNum2SetMask[Num];
  4834  000E72  0100               	movlb	0	; () banked
  4835  000E74  51C0               	movf	ES_Timer_InitTimer@Num& (0+255),w,b
  4836  000E76  0D02               	mullw	2
  4837  000E78  0E01               	movlw	low _BitNum2SetMask
  4838  000E7A  24F3               	addwf	prodl,w,c
  4839  000E7C  6EF6               	movwf	tblptrl,c
  4840  000E7E  0E03               	movlw	high _BitNum2SetMask
  4841  000E80  20F4               	addwfc	prodh,w,c
  4842  000E82  6EF7               	movwf	tblptrh,c
  4843  000E84                     	if	0	;There are less than 3 active tblptr bytes
  4844  000E84                     	endif
  4845  000E84  0009               	tblrd		*+
  4846  000E86  CFF5 F0BE          	movff	tablat,??_ES_Timer_InitTimer
  4847  000E8A  0009               	tblrd		*+
  4848  000E8C  CFF5 F0BF          	movff	tablat,??_ES_Timer_InitTimer+1
  4849  000E90  0100               	movlb	0	; () banked
  4850  000E92  51BE               	movf	??_ES_Timer_InitTimer& (0+255),w,b
  4851  000E94  0100               	movlb	0	; () banked
  4852  000E96  138B               	iorwf	_TMR_ActiveFlags& (0+255),f,b
  4853  000E98  0100               	movlb	0	; () banked
  4854  000E9A  51BF               	movf	(??_ES_Timer_InitTimer+1)& (0+255),w,b
  4855  000E9C  0100               	movlb	0	; () banked
  4856  000E9E  138C               	iorwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  4857  000EA0  0012               	return	
  4858  000EA2                     __end_of_ES_Timer_InitTimer:
  4859                           	opt stack 0
  4860                           tosu	equ	0xFFF
  4861                           tosh	equ	0xFFE
  4862                           tosl	equ	0xFFD
  4863                           pclath	equ	0xFFA
  4864                           tblptru	equ	0xFF8
  4865                           tblptrh	equ	0xFF7
  4866                           tblptrl	equ	0xFF6
  4867                           tablat	equ	0xFF5
  4868                           prodh	equ	0xFF4
  4869                           prodl	equ	0xFF3
  4870                           intcon	equ	0xFF2
  4871                           postinc0	equ	0xFEE
  4872                           wreg	equ	0xFE8
  4873                           indf1	equ	0xFE7
  4874                           postinc1	equ	0xFE6
  4875                           fsr1h	equ	0xFE2
  4876                           fsr1l	equ	0xFE1
  4877                           indf2	equ	0xFDF
  4878                           postinc2	equ	0xFDE
  4879                           postdec2	equ	0xFDD
  4880                           fsr2h	equ	0xFDA
  4881                           fsr2l	equ	0xFD9
  4882                           status	equ	0xFD8
  4883                           
  4884 ;; *************** function _ES_PostToService *****************
  4885 ;; Defined at:
  4886 ;;		line 351 in file "ES_Framework.c"
  4887 ;; Parameters:    Size  Location     Type
  4888 ;;  WhichService    1    wreg     unsigned char 
  4889 ;;  TheEvent        3   23[BANK0 ] struct ES_Event_t
  4890 ;; Auto vars:     Size  Location     Type
  4891 ;;  WhichService    1   28[BANK0 ] unsigned char 
  4892 ;; Return value:  Size  Location     Type
  4893 ;;                  1    wreg      unsigned char 
  4894 ;; Registers used:
  4895 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4896 ;; Tracked objects:
  4897 ;;		On entry : 0/0
  4898 ;;		On exit  : 0/0
  4899 ;;		Unchanged: 0/0
  4900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4901 ;;      Params:         0       3       0       0
  4902 ;;      Locals:         0       1       0       0
  4903 ;;      Temps:          0       2       0       0
  4904 ;;      Totals:         0       6       0       0
  4905 ;;Total ram usage:        6 bytes
  4906 ;; Hardware stack levels used:    1
  4907 ;; Hardware stack levels required when called:    8
  4908 ;; This function calls:
  4909 ;;		_ES_EnQueueFIFO
  4910 ;; This function is called by:
  4911 ;;		_PostButtonDebounceSM
  4912 ;;		_InitCan_XmitService
  4913 ;;		_InitAnalogService
  4914 ;;		_PostAnalogService
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           	psect	text31
  4919  001012                     __ptext31:
  4920                           	opt stack 0
  4921  001012                     _ES_PostToService:
  4922                           	opt stack 18
  4923                           
  4924                           ; BSR set to: 0
  4925                           ;incstack = 0
  4926                           ;ES_PostToService@WhichService stored from wreg
  4927  001012  0100               	movlb	0	; () banked
  4928  001014  6FD8               	movwf	ES_PostToService@WhichService& (0+255),b
  4929                           
  4930                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  4931                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  4932                           ;ES_Framework.c: 354: 1 )){
  4933  001016  0E03               	movlw	3
  4934  001018  0100               	movlb	0	; () banked
  4935  00101A  61D8               	cpfslt	ES_PostToService@WhichService& (0+255),b
  4936  00101C  D033               	goto	l2210
  4937                           
  4938                           ; BSR set to: 0
  4939  00101E  0100               	movlb	0	; () banked
  4940  001020  51D8               	movf	ES_PostToService@WhichService& (0+255),w,b
  4941  001022  0D03               	mullw	3
  4942  001024  0E5C               	movlw	low _EventQueues
  4943  001026  24F3               	addwf	prodl,w,c
  4944  001028  6EF6               	movwf	tblptrl,c
  4945  00102A  0E03               	movlw	high _EventQueues
  4946  00102C  20F4               	addwfc	prodh,w,c
  4947  00102E  6EF7               	movwf	tblptrh,c
