

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 20 02:07:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  4146  0115  024B               	subwf	ES_Initialize@i,w
  4147  0116  1803               	btfsc	3,0
  4148  0117  298F               	goto	l1933
  4149  0118                     l1915:	
  4150                           
  4151                           ;ES_Framework.c: 247: if ( (ServDescList[i].InitFunc == (pInitFunc)0) ||
  4152                           ;ES_Framework.c: 248: (ServDescList[i].RunFunc == (pRunFunc)0) )
  4153  0118  084B               	movf	ES_Initialize@i,w
  4154  0119  00C4               	movwf	??_ES_Initialize
  4155  011A  01C5               	clrf	??_ES_Initialize+1
  4156  011B  35C4               	lslf	??_ES_Initialize,f
  4157  011C  0DC5               	rlf	??_ES_Initialize+1,f
  4158  011D  35C4               	lslf	??_ES_Initialize,f
  4159  011E  0DC5               	rlf	??_ES_Initialize+1,f
  4160  011F  30A1               	movlw	low (_ServDescList| (0+32768))
  4161  0120  0744               	addwf	??_ES_Initialize,w
  4162  0121  0084               	movwf	4
  4163  0122  3080               	movlw	high (_ServDescList| (0+32768))
  4164  0123  3D45               	addwfc	??_ES_Initialize+1,w
  4165  0124  0085               	movwf	5
  4166  0125  0012               	moviw fsr0++
  4167  0126  00C6               	movwf	??_ES_Initialize+2
  4168  0127  0012               	moviw fsr0++
  4169  0128  04C6               	iorwf	??_ES_Initialize+2,f
  4170  0129  1903               	btfsc	3,2
  4171  012A  2944               	goto	l1919
  4172  012B  084B               	movf	ES_Initialize@i,w
  4173  012C  00C4               	movwf	??_ES_Initialize
  4174  012D  01C5               	clrf	??_ES_Initialize+1
  4175  012E  35C4               	lslf	??_ES_Initialize,f
  4176  012F  0DC5               	rlf	??_ES_Initialize+1,f
  4177  0130  35C4               	lslf	??_ES_Initialize,f
  4178  0131  0DC5               	rlf	??_ES_Initialize+1,f
  4179  0132  0844               	movf	??_ES_Initialize,w
  4180  0133  3E02               	addlw	2
  4181  0134  00C6               	movwf	??_ES_Initialize+2
  4182  0135  3000               	movlw	0
  4183  0136  3D45               	addwfc	??_ES_Initialize+1,w
  4184  0137  00C7               	movwf	??_ES_Initialize+3
  4185  0138  30A1               	movlw	low (_ServDescList| (0+32768))
  4186  0139  0746               	addwf	??_ES_Initialize+2,w
  4187  013A  0084               	movwf	4
  4188  013B  3080               	movlw	high (_ServDescList| (0+32768))
  4189  013C  3D47               	addwfc	??_ES_Initialize+3,w
  4190  013D  0085               	movwf	5
  4191  013E  0012               	moviw fsr0++
  4192  013F  00C8               	movwf	??_ES_Initialize+4
  4193  0140  0012               	moviw fsr0++
  4194  0141  04C8               	iorwf	??_ES_Initialize+4,f
  4195  0142  1D03               	btfss	3,2
  4196  0143  2946               	goto	l1923
  4197  0144                     l1919:	
  4198                           
  4199                           ;ES_Framework.c: 249: return FailedPointer;
  4200  0144  3003               	movlw	3
  4201  0145  0008               	return
  4202  0146                     l1923:	
  4203                           
  4204                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4205  0146  084B               	movf	ES_Initialize@i,w
  4206  0147  00C4               	movwf	??_ES_Initialize
  4207  0148  01C5               	clrf	??_ES_Initialize+1
  4208  0149  35C4               	lslf	??_ES_Initialize,f
  4209  014A  0DC5               	rlf	??_ES_Initialize+1,f
  4210  014B  0844               	movf	??_ES_Initialize,w
  4211  014C  3E01               	addlw	1
  4212  014D  00C6               	movwf	??_ES_Initialize+2
  4213  014E  3000               	movlw	0
  4214  014F  3D45               	addwfc	??_ES_Initialize+1,w
  4215  0150  00C7               	movwf	??_ES_Initialize+3
  4216  0151  30A9               	movlw	low (_EventQueues| (0+32768))
  4217  0152  0746               	addwf	??_ES_Initialize+2,w
  4218  0153  0084               	movwf	4
  4219  0154  3080               	movlw	high (_EventQueues| (0+32768))
  4220  0155  3D47               	addwfc	??_ES_Initialize+3,w
  4221  0156  0085               	movwf	5
  4222  0157  0800               	movf	0,w	;code access
  4223  0158  00C8               	movwf	??_ES_Initialize+4
  4224  0159  0848               	movf	??_ES_Initialize+4,w
  4225  015A  00A0               	movwf	ES_InitQueue@BlockSize
  4226  015B  084B               	movf	ES_Initialize@i,w
  4227  015C  00C9               	movwf	??_ES_Initialize+5
  4228  015D  01CA               	clrf	??_ES_Initialize+6
  4229  015E  35C9               	lslf	??_ES_Initialize+5,f
  4230  015F  0DCA               	rlf	??_ES_Initialize+6,f
  4231  0160  30A9               	movlw	low (_EventQueues| (0+32768))
  4232  0161  0749               	addwf	??_ES_Initialize+5,w
  4233  0162  0084               	movwf	4
  4234  0163  3080               	movlw	high (_EventQueues| (0+32768))
  4235  0164  3D4A               	addwfc	??_ES_Initialize+6,w
  4236  0165  0085               	movwf	5
  4237  0166  0800               	movf	0,w	;code access
  4238  0167  3185  255B  3181   	fcall	_ES_InitQueue
  4239                           
  4240                           ;ES_Framework.c: 253: if ( ServDescList[i].InitFunc(i) != 1 )
  4241  016A  0020               	movlb	0	; select bank0
  4242  016B  084B               	movf	ES_Initialize@i,w
  4243  016C  00C4               	movwf	??_ES_Initialize
  4244  016D  0844               	movf	??_ES_Initialize,w
  4245  016E  00BD               	movwf	InitSPI_Service@Priority
  4246  016F  084B               	movf	ES_Initialize@i,w
  4247  0170  00C5               	movwf	??_ES_Initialize+1
  4248  0171  01C6               	clrf	??_ES_Initialize+2
  4249  0172  35C5               	lslf	??_ES_Initialize+1,f
  4250  0173  0DC6               	rlf	??_ES_Initialize+2,f
  4251  0174  35C5               	lslf	??_ES_Initialize+1,f
  4252  0175  0DC6               	rlf	??_ES_Initialize+2,f
  4253  0176  30A1               	movlw	low (_ServDescList| (0+32768))
  4254  0177  0745               	addwf	??_ES_Initialize+1,w
  4255  0178  0084               	movwf	4
  4256  0179  3080               	movlw	high (_ServDescList| (0+32768))
  4257  017A  3D46               	addwfc	??_ES_Initialize+2,w
  4258  017B  0085               	movwf	5
  4259  017C  3F01               	moviw [1]fsr0
  4260  017D  008A               	movwf	10
  4261  017E  3F00               	moviw [0]fsr0
  4262  017F  000A               	callw
  4263  0180  3181               	pagesel	$
  4264  0181  3A01               	xorlw	1
  4265  0182  1903               	skipnz
  4266  0183  2986               	goto	l1929
  4267                           
  4268                           ;ES_Framework.c: 254: return FailedInit;
  4269  0184  3005               	movlw	5
  4270  0185  0008               	return
  4271  0186                     l1929:	
  4272  0186  3001               	movlw	1
  4273  0187  0020               	movlb	0	; select bank0
  4274  0188  00C4               	movwf	??_ES_Initialize
  4275  0189  0844               	movf	??_ES_Initialize,w
  4276  018A  07CB               	addwf	ES_Initialize@i,f
  4277  018B  3002               	movlw	2
  4278  018C  024B               	subwf	ES_Initialize@i,w
  4279  018D  1C03               	skipc
  4280  018E  2918               	goto	l1915
  4281  018F                     l1933:	
  4282                           
  4283                           ;ES_Framework.c: 255: }
  4284                           ;ES_Framework.c: 256: return Success;
  4285  018F  3000               	movlw	0
  4286  0190  0008               	return
  4287  0191                     __end_of_ES_Initialize:	
  4288                           
  4289                           	psect	text16
  4290  05EF                     __ptext16:	
  4291 ;; *************** function _InitSPI_Service *****************
  4292 ;; Defined at:
  4293 ;;		line 47 in file "SPI_Service.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  Priority        1   29[BANK0 ] unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;		None
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      unsigned char 
  4300 ;; Registers used:
  4301 ;;		wreg, status,2, status,0, pclath, cstack
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4307 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4309 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4310 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4311 ;;Total ram usage:        2 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    4
  4314 ;; This function calls:
  4315 ;;		_InitSPI
  4316 ;; This function is called by:
  4317 ;;		_ES_Initialize
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _InitSPI_Service
  4323  05EF                     _InitSPI_Service:	
  4324                           
  4325                           ;SPI_Service.c: 50: MyPriority = Priority;
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _InitSPI_Service: [wreg+status,2+status,0+pclath+cstack]
  4329  05EF  0020               	movlb	0	; select bank0
  4330  05F0  083D               	movf	InitSPI_Service@Priority,w
  4331  05F1  00BE               	movwf	??_InitSPI_Service
  4332  05F2  083E               	movf	??_InitSPI_Service,w
  4333  05F3  00E0               	movwf	SPI_Service@MyPriority
  4334                           
  4335                           ;SPI_Service.c: 51: InitSPI();
  4336  05F4  3185  2588         	fcall	_InitSPI
  4337                           
  4338                           ;SPI_Service.c: 52: return 1;
  4339  05F6  3001               	movlw	1
  4340  05F7  0008               	return
  4341  05F8                     __end_of_InitSPI_Service:	
  4342                           
  4343                           	psect	text17
  4344  04B2                     __ptext17:	
  4345 ;; *************** function _InitToggleService *****************
  4346 ;; Defined at:
  4347 ;;		line 62 in file "ToggleService.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;  Priority        1   29[BANK0 ] unsigned char 
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;  ThisEvent       3   31[BANK0 ] struct ES_Event_t
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      unsigned char 
